;;;;;;;;;;Nc_h;;;;Pc_h (%);Kc_h (%);Cac_h (%);Mgc_h (%);Sc_h (%);;Nc_r;;;;Pc_r;Kc_r;Cac_r;Mgc_r;Sc_r;Kcb ini;Kcb mid;Kcb end;Zr max
;;;;;;;;;;dm_h;Nc_h_min(%);Nc_max_h (%);Nc_typn_h (%);;;;;;;dm_r;Nc_min_r (%);Nc_max_r (%);Nc_typn_r (%);;;;;;;;;
crop_type;group;English name;Latin name;Spanish name;Part harvested;n_fix_code;cycle_crop;HI_est;Residues left in field (%);%;min;max;typical;;;;;;Residues;%;min;max;typical;;;;;;;;;
ALFALFA_GREEN_FLOWERING;Forages;Alfalfa (green, flowering) ;Medicago sativa L.;Alfalfa (verde, floración) Medicago;Biomass;Legume;Perennial;90;100;25;2,1;3,1;2,6;0;0;;;;;0;;;0;0;0;;;;0,3;1,15;1,1;2
ALFALFA_GREEN_VEGETATIVE;Forages;Alfalfa (green, vegetative) ;Medicago sativa L.;Alfalfa (verde, vegetativa) Medicago;Biomass;Legume;Perennial;90;100;25;3,05;4,05;3,55;0,26;2,1;0,032;0,027;0;;0;;;0;0;0;;;;0,3;1,15;1,1;2
ALFALFA_HAY_FLOWERING;Forages;Alfalfa (hay, flowering) ;Medicago sativa L.;Alfalfa (heno, floración) Medicago;Biomass;Legume;Perennial;90;100;85;2;3;2,5;0;0;;;;;0;;;0;0;0;;;;0,3;0,45;0,45;2
ALFALFA_HAY_VEGETATIVE;Forages;Alfalfa (hay, vegetative) ;Medicago sativa L.;Alfalfa (heno, vegetativo) Medicago;Biomass;Legume;Perennial;90;100;85;2,8;3,8;3,3;0;0;;;;;0;;;0;0;0;;;;0,3;0,45;0,45;3
ALMOND;Fruit trees, vines and shrubs;Almond;Prunus amygdalus;Almendra;Fruit;Non_legume;Perennial;60;100;85;3;3,6;3,3;0,37;0,75;0,268;0,279;0;;0;;;0;0;0;;;;0,2;0,85;0,6;
APPLE;Fruit trees, vines and shrubs;Apple;Malus sylvestris;Manzana;Fruit;Non_legume;Perennial;60;100;18;0,25;0,45;0,35;0,05;0,75;0,006;0,005;0;;0;;;0;0;0;;;;0,51;1,03;0,76;
APRICOT;Fruit trees, vines and shrubs;Apricot;Prunus armeniaca;Albaricoque;Fruit;Non_legume;Perennial;60;100;14;1,5;1,7;1,65;0,14;2,17;0,013;0,01;0;;0;;;0;0;0;;;;0,50;0,98;0,71;
ARTICHOKE;Horticultural crops;Artichoke;Cynara scolymus L.;Alcachofa;Fruit;Non_legume;Perennial;30;100;17;2,4;2,6;2,5;0,51;2;0,014;0,017;0;;0;;;0;0;0;;;;0,15;0,95;0,9;0,9
ASPARAGUS_GREEN;Horticultural crops;Asparagus (green);Asparagus officinalis L.;Espárragos (verdes);Stems;Non_legume;Perennial;35;100;8;5,4;5,6;5,5;0,69;3,4;0,024;0,014;0;;0;;;0;0;0;;;;0,15;0,91;0,2;1,80
ASPARAGUS_WHITE;Horticultural crops;Asparagus (white);Asparagus officinalis L.;Espárragos (blancos);Stems;Non_legume;Perennial;35;100;7;4,2;4,4;4,3;0,74;4;0,024;0,014;0;;0;;;0;0;0;;;;0,15;0,91;0,2;1,80
AVOCADO;Fruit trees, vines and shrubs;Avocado;Persea americana;Aguacate;Fruit;Non_legume;Perennial;60;100;27;1,1;1,3;1,2;0,15;2,31;0,012;0,029;0;;0;;;0;0;0;;;;0,50;0,8;0,7;
BANANA;Fruit trees, vines and shrubs;Banana;Musa paradisiaca;Plátano;Fruit;Non_legume;Perennial;60;100;26;0,6;0,7;0,65;0,08;1,54;0,003;0,037;0;;0;;;0;0;0;;;;0,38;1,08;0,98;
BARLEY_2_ROW;Cereals & pseudocereals;Barley 2 row;Hordeum vulgare L.;Cebada 2 carreras;Grain;Non_legume;Annual;40;10;86,5;2,2;2,4;2,3;0,35;0,49;0,03;0,13;0;Straw;90,5;0,58;0,88;0,7;0,08;2,1;;;;0,15;1,1;0,15;1,5
BARLEY_6_ROW;Cereals & pseudocereals;Barley 6 row;Hordeum vulgare L.;Cebada 6 carreras;Grain;Non_legume;Annual;40;10;88,5;1,5;1,8;1,6;0,42;0,54;0,03;0,13;0;Straw;90;0,58;0,88;0,7;0,1;1,8;;;;0,15;1,1;0,15;1,5
BEAN_DRY;Legumes;Bean (dry);Phaseolus vulgaris L.;Frijol (seco), judía, alubia;Seed;Legume;Annual;35;100;89;3,5;4,5;4;0,54;2,7;0,013;0,021;0;Straw;89;1,1;1,4;1,2;0,14;1,3;;;;0,15;1,1;0,25;0,9
BEAN_GREEN;Horticultural crops;Bean (green);Phaseolus vulgaris L.;Frijol (verde);Pods;Legume;Annual;50;100;30;3;3,7;3,3;0,54;2,7;0,027;0,019;0;Straw;89;1,1;1,4;1,2;0,14;1,3;;;;0,15;1,0;0,8;0,7
BEET;Horticultural crops;Beet;Beta vulgaris L.;Remolacha;Root;Non_legume;Annual;60;0;12;2,1;2,2;2,15;0,32;2,46;0,016;0,023;0;Residues;12;3,6;3,8;3,7;0,44;6,26;;;;0,15;0,99;0,61;1
BLACK_EYED_PEA;Legumes;Black eyed pea;Vigna sinensis Endl;Guisante de ojos negros;Seed;Legume;Annual;35;100;90;4;4,2;4,1;0,52;1,5;0,036;0,056;0;Straw;90;;;1,25;0,28;1,55;;;;0,15;1,1;0,63;1
BLUEGRASS_HAY;Forages;Bluegrass-Kentucky (hay) ;Poa pratensis L.;Bluegrass-Kentucky (heno) (espiguilla, pasto azul de Kentucky, poa de los prados, grama de prado, poa común o zacate poa);Biomass;Legume;Annual;90;100;89,1;;;1,6;0,28;1,92;;;;;0;;;0;0;0;;;;0,85;1,0;0,95;
BROCCOLI;Horticultural crops;Broccoli;Brassica oleracea var. italica;Brócoli;Stems;Non_legume;Annual;50;100;45;3,3;3,4;3,35;0,07;0,32;0,047;0,021;0;;0;;;0;0;0;;;;0,15;0,95;0,85;0,6
BROMEGRASS_HAY;Forages;Bromegrass (hay) ;Bromus sp;Bromegrass (heno);Biomass;Legume;Annual;90;100;91,1;;;1,53;0,16;1,64;;;;;0;;;0;0;0;;;;0,85;1,0;0,95;
BRUSSELS SPROUTS;Horticultural crops;Brussels sprouts;Brassica oleracea var. gemmifera;Coles de Bruselas;Curd;Non_legume;Annual;60;100;13;4,9;5,1;5;0,51;3,25;0,042;0,023;0;;0;;;0;0;0;;;;0,15;0,95;0,85;0,6
BUCKWHEAT;Cereals & pseudocereals;Buckwheat;Fagopyrum esculentum L.;Alforfón;Seed;Non_legume;Annual;35;10;94,85;;;2,96;0,35;0,46;0,02;0,22;0;;0;;;0;0;0;;;;0,15;1,1;0,15;
CABBAGE;Horticultural crops;Cabbage;Brassica oleracea var. capitata;Repollo, col;Cabagge;Non_legume;Annual;80;100;9;3;3,5;3,3;0,35;2,73;0,04;0,012;0;Residues;14;2,6;2,8;2,7;0;0;;;;0,15;0,95;0,85;0,8
CANARYGRASS_REED_HAY;Forages;Canarygrass-Reed (hay) ;Phalaris arundinacea;Canarygrass-Reed (heno);Biomass;Legume;Annual;90;100;89;;;1,7;0,28;2,99;;;;;0;;;0;0;0;;;;0,5;0,95;0,8;
CARROT;Horticultural crops;Carrot;Daucutus carota;Zanahoria;Root;Non_legume;Annual;80;100;12;1,4;1,6;1,5;0,33;2,43;0,033;0,012;0;Leaves;16;2,3;2,4;2,35;0,19;1,88;;;;0,15;0,95;0,85;1
CASSAVA;Roots, tubers & bulbs;Cassava;Manihot esculenta;Mandioca;Root;Non_legume;Perennial;65;100;68,8;;;0,42;0,12;0,77;0,016;0,021;0;;0;;;0;0;0;;;;0,15;0,85;0,33;0,8
